title,duration,day_week_n,week,module,is_pro,is_ignored
Fact finding exercise: Databases and Review,60,4,7,Databases,,FALSE
Challenge lab: Build and Access an RDS Server,45,4,7,Databases,,FALSE
Break,15,4,7,Databases,,TRUE
Review Databases,30,4,7,Databases,,FALSE
Lunch,45,4,7,Professional Skills,,TRUE
Work on Resume,45,4,7,Professional Skills,Professional Skills,FALSE
Break,15,4,7,Professional Skills,,TRUE
Networking (soft skills),95,4,7,Professional Skills,Professional Skills,FALSE
Exit Ticket,20,4,7,Professional Skills,,TRUE
Flex Time,60,4,7,Professional Skills,,TRUE
Recap,20,5,7,Professional Skills,,TRUE
Networking (soft skills) Continued,100,5,7,Professional Skills,Professional Skills,FALSE
Break,15,5,7,Professional Skills,,TRUE
Interview Practice,45,5,7,Professional Skills,Professional Skills,FALSE
Lunch,45,5,7,Professional Skills,,TRUE
Networking Event,160,5,7,Professional Skills,Professional Skills,FALSE
Exit Ticket,20,5,7,Professional Skills,,TRUE
Flex Time,25,5,7,Professional Skills,,TRUE
Recap,20,1,8,Professional Skills,,TRUE
Technical thought process,160,1,8,Professional Skills,Professional Skills,FALSE
Break,15,1,8,Professional Skills,,TRUE
AWS Architecture Overview,10,1,8,AWS Architecture,,FALSE
AWS Cloud Adoption Framework,25,1,8,AWS Architecture,,FALSE
Lunch,45,1,8,AWS Architecture,,TRUE
AWS Well-Architected Framework,30,1,8,AWS Architecture,,FALSE
Well-Architected Principles,20,1,8,AWS Architecture,,FALSE
Break,15,1,8,AWS Architecture,,TRUE
Reliability and High Availability,20,1,8,AWS Architecture,,FALSE
Transitioning a Data Center to the Cloud,30,1,8,AWS Architecture,,FALSE
Exit Ticket,20,1,8,AWS Architecture,,TRUE
Flex Time,15,1,8,AWS Architecture,,TRUE
Recap,20,2,8,AWS Architecture,,TRUE
Fact Finding exercise : Well-Architected Framework,60,2,8,AWS Architecture,,FALSE
Break,15,2,8,AWS Architecture,,TRUE
Well-Architected Knowledge Check and Review,30,2,8,AWS Architecture,,FALSE
Work on Resume,45,2,8,Professional Skills,Professional Skills,FALSE
Lunch,45,2,8,Professional Skills,,TRUE
Teamwork and Collaboration,45,2,8,Professional Skills,Professional Skills,FALSE
Break,15,2,8,Professional Skills,,TRUE
Teamwork and Collaboration (Continued),140,2,8,Professional Skills,Professional Skills,FALSE
Exit Ticket,20,2,8,Professional Skills,,TRUE
Flex Time,15,2,8,Professional Skills,,TRUE
Recap,20,3,8,Professional Skills,,TRUE
Teamwork and Collaboration (Continued),60,3,8,Professional Skills,Professional Skills,FALSE
Break,15,3,8,Professional Skills,,TRUE
Systems Operations Overview,10,3,8,Systems Operations,,FALSE
Systems Operations on AWS,45,3,8,Systems Operations,,FALSE
Activity : Troubleshooting Knowledge Base Introduction,30,3,8,Systems Operations,,FALSE
Lunch,45,3,8,Systems Operations,,TRUE
AWS Identity and Access Management (IAM) Review,55,3,8,Systems Operations,,FALSE
Break,15,3,8,Systems Operations,,TRUE
AWS Command Line Interface (AWS CLI),60,3,8,Systems Operations,,FALSE
Café Lab : Install and use the AWS CLI,75,3,8,Systems Operations,,FALSE
Exit Ticket,20,3,8,Systems Operations,,TRUE
Recap,20,4,8,Systems Operations,,TRUE
Systems Operations Knowledge Check and Review,30,4,8,Systems Operations,,FALSE
Tooling and Automation Overview,10,4,8,Tooling and Automation,,FALSE
AWS Systems Manager,45,4,8,Tooling and Automation,,FALSE
Break,15,4,8,Tooling and Automation,,TRUE
Lab : Using AWS Systems Manager,30,4,8,Tooling and Automation,,FALSE
Administration and Development Tools,20,4,8,Tooling and Automation,,FALSE
Tooling and Automation Knowledge Check and Review,30,4,8,Tooling and Automation,,FALSE
Lunch,45,4,8,Tooling and Automation,,TRUE
Servers Overview,10,4,8,Servers,,FALSE
Hosting a Static Website on Amazon S3,15,4,8,Servers,,FALSE
Café Lab : Creating a Website on Amazon S3,75,4,8,Servers,,FALSE
Break,15,4,8,Servers,,TRUE
Exit Ticket,20,4,8,Tooling and Automation,,TRUE
Flex time,70,4,8,Servers,,TRUE
Recap,20,5,8,Servers,,TRUE
Computing on AWS and Demonstration,90,5,8,Servers,,FALSE
Break,15,5,8,Servers,,TRUE
Managing Your AWS Instances,45,5,8,Servers,,FALSE
Lunch,45,5,8,Servers,,TRUE
Lab : Creating Amazon EC2 Instances,45,5,8,Servers,,FALSE
Challenge lab : Linux EC2 Instance,55,5,8,Servers,,FALSE
Break,15,5,8,Servers,,TRUE
AWS Elastic Beanstalk,35,5,8,Servers,,FALSE
Work on Resume,35,5,8,Servers,Professional Skills,FALSE
Interview Practice,30,5,8,Servers,Professional Skills,FALSE
Exit Ticket,20,5,8,Servers,,TRUE
Recap,20,1,9,Servers,,TRUE
"Café Lab : Troubleshooting the
Creation of an EC2 Instance",75,1,9,Servers,,FALSE
Break,15,1,9,Servers,,TRUE
"Servers Knowledge Check and
Review",30,1,9,Servers,,FALSE
"Scaling and Name Resolution
Overview",10,1,9,Scaling and Name Resolution,,FALSE
Elastic Load Balancing,65,1,9,Scaling and Name Resolution,,FALSE
Lunch,45,1,9,Scaling and Name Resolution,,TRUE
ELB Load Balancers and Listeners,75,1,9,Scaling and Name Resolution,,FALSE
Break,15,1,9,Scaling and Name Resolution,,TRUE
Networking Event,80,1,9,Scaling and Name Resolution,Professional Skills,FALSE
Exit Ticket,20,1,9,Scaling and Name Resolution,,TRUE
Recap,20,2,9,Scaling and Name Resolution,,TRUE
Amazon EC2 Auto Scaling,80,2,9,Scaling and Name Resolution,,FALSE
Break,15,2,9,Scaling and Name Resolution,,TRUE
"Lab : Scaling and Load Balancing Your
Architecture",45,2,9,Scaling and Name Resolution,,FALSE
Lab : Using Auto Scaling in AWS ( Linux ),45,2,9,Scaling and Name Resolution,,FALSE
Lunch,45,2,9,Scaling and Name Resolution,,TRUE
Auto Scaling Prediction Challenge,85,2,9,Scaling and Name Resolution,,FALSE
Break,15,2,9,Scaling and Name Resolution,,TRUE
Amazon Route 53,60,2,9,Scaling and Name Resolution,,FALSE
Amazon CloudFront,15,2,9,Scaling and Name Resolution,,FALSE
Exit Ticket,20,2,9,Scaling and Name Resolution,,TRUE
Flex Time,5,2,9,Scaling and Name Resolution,,TRUE
Recap,20,3,9,Scaling and Name Resolution,,TRUE
"Café Lab : Amazon Route 53 Failover
Routing",80,3,9,Scaling and Name Resolution,,FALSE
Break,15,3,9,Scaling and Name Resolution,,TRUE
"Scaling and Name Resolution
Knowledge Check and Review",30,3,9,Scaling and Name Resolution,,FALSE
"Fact Finding Exercise : Cloud
Foundations 1",90,3,9,Serverless and Containers,,FALSE
Lunch,45,3,9,Serverless and Containers,,TRUE
Serverless and Containers Overview,10,3,9,Serverless and Containers,,FALSE
AWS Lambda,30,3,9,Serverless and Containers,,FALSE
Break,15,3,9,Serverless and Containers,,TRUE
Café Lab : Working with AWS Lambda,60,3,9,Serverless and Containers,,FALSE
Exit Ticket,20,3,9,Serverless and Containers,,TRUE
Flex Time,35,3,9,Serverless and Containers,,TRUE
Recap,20,4,9,Serverless and Containers,,TRUE
Challenge Lab : AWS Lambda,90,4,9,Serverless and Containers,,FALSE
Break,15,4,9,Serverless and Containers,,TRUE
APIs and REST,30,4,9,Serverless and Containers,,FALSE
Amazon API Gateway,30,4,9,Serverless and Containers,,FALSE
Lunch,45,4,9,Serverless and Containers,,TRUE
AWS Step Functions,30,4,9,Serverless and Containers,,FALSE
Containers on AWS,45,4,9,Serverless and Containers,,FALSE
Break,15,4,9,Serverless and Containers,,TRUE
"Serverless and Containers
Knowledge Check and Review",30,4,9,Serverless and Containers,,FALSE
Exit Ticket,20,4,9,Serverless and Containers,,TRUE
Work on Resume,35,4,9,Serverless and Containers,Professional Skills,FALSE
Interview Practice,30,4,9,Serverless and Containers,Professional Skills,FALSE
Flex Time,15,4,9,Serverless and Containers,,TRUE
Recap,20,5,9,AWS Database Services,,TRUE
AWS Database Services Overview,10,5,9,AWS Database Services,,FALSE
Introduction to Databases on AWS,30,5,9,AWS Database Services,,FALSE
Amazon Redshift,60,5,9,AWS Database Services,,FALSE
Break,15,5,9,AWS Database Services,,TRUE
Amazon Aurora,40,5,9,AWS Database Services,,FALSE
Lunch,45,5,9,AWS Database Services,,TRUE
AWS Database Migration Service,55,5,9,AWS Database Services,,FALSE
Café Lab : Migrate to Amazon RDS,75,5,9,AWS Database Services,,FALSE
Break,15,5,9,AWS Database Services,,TRUE
"AWS Database Services Knowledge
Check and Review",30,5,9,AWS Database Services,,FALSE
Exit Ticket,20,5,9,AWS Database Services,,TRUE
Flex Time,35,5,9,AWS Database Services,,TRUE
Recap,20,1,10,AWS Networking Services,,TRUE
AWS Networking Services Overview,10,1,10,AWS Networking Services,,FALSE
Amazon VPC,65,1,10,AWS Networking Services,,FALSE
Break,15,1,10,AWS Networking Services,,TRUE
VPC Connectivity Options,90,1,10,AWS Networking Services,,FALSE
Lunch,45,1,10,AWS Networking Services,,TRUE
"Securing and Troubleshooting Your
Network",75,1,10,AWS Networking Services,,FALSE
Lab : Configuring a VPC,45,1,10,AWS Networking Services,,FALSE
Break,15,1,10,AWS Networking Services,,TRUE
Exit Ticket,20,1,10,AWS Networking Services,,TRUE
Flex Time,50,1,10,AWS Networking Services,,TRUE
Recap,20,2,10,AWS Networking Services,,TRUE
"Café Activity : Troubleshoot an Amazon
VPC",95,2,10,AWS Networking Services,,FALSE
Break,15,2,10,AWS Networking Services,,TRUE
"AWS Networking Services Knowledge
Check and Review",30,2,10,AWS Networking Services,,FALSE
Work on Resume,45,2,10,AWS Networking Services,Professional Skills,FALSE
Lunch,45,2,10,AWS Networking Services,,TRUE
Interview Practice,70,2,10,AWS Networking Services,Professional Skills,FALSE
Break,15,2,10,AWS Networking Services,,TRUE
Elevator Pitch,65,2,10,AWS Networking Services,Professional Skills,FALSE
Exit Ticket,20,2,10,AWS Networking Services,,TRUE
Flex Time,30,2,10,AWS Networking Services,,TRUE
Recap,20,3,10,AWS Networking Services,,TRUE
AWS re / Start Interview Preparation,45,3,10,AWS Networking Services,Professional Skills,FALSE
Break,15,3,10,AWS Networking Services,,TRUE
Storage and Archiving Overview,10,3,10,Storage and Archiving,,FALSE
Cloud Storage Overview,40,3,10,Storage and Archiving,,FALSE
Lunch,45,3,10,Storage and Archiving,,TRUE
Amazon Elastic Block Store,105,3,10,Storage and Archiving,,FALSE
Break,15,3,10,Storage and Archiving,,TRUE
Lab : Working with EBS,45,3,10,Storage and Archiving,,FALSE
Exit Ticket,20,3,10,Storage and Archiving,,TRUE
Flex Time,40,3,10,Storage and Archiving,,TRUE
Recap,20,4,10,Storage and Archiving,,TRUE
Instance Store,60,4,10,Storage and Archiving,,FALSE
Break,15,4,10,Storage and Archiving,,TRUE
Amazon EFS,35,4,10,Storage and Archiving,,FALSE
Storage with Amazon S3,60,4,10,Storage and Archiving,,FALSE
Lunch,45,4,10,Storage and Archiving,,TRUE
Amazon S3 Glacier,60,4,10,Storage and Archiving,,FALSE
Lab : Managing Storage,45,4,10,Storage and Archiving,,FALSE
Break,15,4,10,Storage and Archiving,,TRUE
AWS Storage Gateway,40,4,10,Storage and Archiving,,FALSE
Exit Ticket,20,4,10,Storage and Archiving,,TRUE
Flex Time,35,4,10,Storage and Archiving,,TRUE
Recap,20,5,10,Storage and Archiving,,TRUE
Café Lab : Working with Amazon S3,110,5,10,Storage and Archiving,,FALSE
Break,15,5,10,Storage and Archiving,,TRUE
Challenge Lab : Amazon S3,45,5,10,Storage and Archiving,,FALSE
Lunch,45,5,10,Storage and Archiving,,TRUE
"AWS Data Transfer and Migration
Services",45,5,10,Storage and Archiving,,FALSE
Break,15,5,10,Storage and Archiving,,TRUE
"Storage and Archiving Knowledge
Check and Review",30,5,10,Storage and Archiving,,FALSE
Exit Ticket,20,5,10,Storage and Archiving,,TRUE
Work on Resume / Interview Practice,50,5,10,Storage and Archiving,Professional Skills,FALSE
Flex Time,55,5,10,Storage and Archiving,,TRUE
Recap,20,1,11,Monitoring and Security,,TRUE
Introduce Monitoring and Security,10,1,11,Monitoring and Security,,FALSE
Amazon CloudWatch,75,1,11,Monitoring and Security,,FALSE
Break,15,1,11,Monitoring and Security,,TRUE
"Deep Dive : Amazon CloudWatch -
Logs and Events",60,1,11,Monitoring and Security,,FALSE
Lunch,45,1,11,Monitoring and Security,,TRUE
"Lab : Monitoring your applications
and infrastructure",65,1,11,Monitoring and Security,,FALSE
Break,15,1,11,Monitoring and Security,,TRUE
AWS CloudTrail,75,1,11,Monitoring and Security,,FALSE
"AWS Service Integration with
Amazon Athena",30,1,11,Monitoring and Security,,FALSE
Exit Ticket,20,1,11,Monitoring and Security,,TRUE
Flex Time,20,1,11,Monitoring and Security,,TRUE
Recap,20,2,11,Monitoring and Security,,TRUE
"Café Activity : Working with AWS
CloudTrail and Knowledge Check",90,2,11,Monitoring and Security,,FALSE
Break,15,2,11,Monitoring and Security,,TRUE
Review Monitoring and Security,15,2,11,Monitoring and Security,,FALSE
"Introduce Managing Resource
Consumption",10,2,11,Managing Resource Consumption,,FALSE
Introduction to AWS Organizations,25,2,11,Managing Resource Consumption,,FALSE
Lunch,45,2,11,Managing Resource Consumption,,TRUE
Tagging,35,2,11,Managing Resource Consumption,,FALSE
Lab : Managing Resources with Tagging,30,2,11,Managing Resource Consumption,,FALSE
"Cost Management and Best Practices
and Billing Demonstration",65,2,11,Managing Resource Consumption,,FALSE
Break,15,2,11,Managing Resource Consumption,,TRUE
AWS Support Services,40,2,11,Managing Resource Consumption,,FALSE
Exit Ticket,20,2,11,Managing Resource Consumption,,TRUE
Flex Time,25,2,11,Managing Resource Consumption,,TRUE
Recap,20,3,11,Managing Resource Consumption,,TRUE
"Café Activity : Optimize Utilization and
Knowledge Check",60,3,11,Managing Resource Consumption,,FALSE
Break,15,3,11,Managing Resource Consumption,,TRUE
"Review Managing Resource
Consumption",15,3,11,Managing Resource Consumption,,FALSE
"Fact Finding exercise : Cloud
Foundations 2",75,3,11,Managing Resource Consumption,,FALSE
Lunch,45,3,11,Managing Resource Consumption,,TRUE
Networking Event,65,3,11,Managing Resource Consumption,,FALSE
"Introduce Creating Automated and
Repeatable Deployments",10,3,11,Creating Automated and Repeatable Deployments,,FALSE
Break,15,3,11,Creating Automated and Repeatable Deployments,,TRUE
"Creating Automated and Repeatable
Deployments",45,3,11,Creating Automated and Repeatable Deployments,,FALSE
AMI Building Strategy,60,3,11,Creating Automated and Repeatable Deployments,,FALSE
Exit Ticket,20,3,11,Creating Automated and Repeatable Deployments,,TRUE
Flex Time,5,3,11,Creating Automated and Repeatable Deployments,,TRUE
Recap,20,4,11,Creating Automated and Repeatable Deployments,,TRUE
Amazon EC2 Launch Templates,75,4,11,Creating Automated and Repeatable Deployments,,FALSE
"Amazon EC2 Launch Templates
Demonstration",15,4,11,Creating Automated and Repeatable Deployments,,FALSE
Break,15,4,11,Creating Automated and Repeatable Deployments,,TRUE
Infrastructure as Code,30,4,11,Creating Automated and Repeatable Deployments,,FALSE
Introduction to JSON and YAML,60,4,11,Creating Automated and Repeatable Deployments,,FALSE
Lunch,45,4,11,Creating Automated and Repeatable Deployments,,TRUE
AWS CloudFormation,95,4,11,Creating Automated and Repeatable Deployments,,FALSE
Break,15,4,11,Creating Automated and Repeatable Deployments,,TRUE
"Lab : Automate Deployments with
AWS CloudFormation",45,4,11,Creating Automated and Repeatable Deployments,,FALSE
Exit Ticket,20,4,11,Creating Automated and Repeatable Deployments,,TRUE
Flex Time,15,4,11,Creating Automated and Repeatable Deployments,,TRUE
Recap,20,5,11,Creating Automated and Repeatable Deployments,,TRUE
"Troubleshoot with AWS
CloudFormation",60,5,11,Creating Automated and Repeatable Deployments,,FALSE
Break,15,5,11,Creating Automated and Repeatable Deployments,,TRUE
"Café Activity : Troubleshoot AWS
CloudFormation Deployments",45,5,11,Creating Automated and Repeatable Deployments,,FALSE
Lunch,45,5,11,Creating Automated and Repeatable Deployments,,TRUE
"Fact Finding Exercise :
CloudFormation",60,5,11,Creating Automated and Repeatable Deployments,,FALSE
Break,15,5,11,Creating Automated and Repeatable Deployments,,TRUE
Challenge Lab : CloudFormation,90,5,11,Creating Automated and Repeatable Deployments,,FALSE
"Knowledge Check ( Creating
Automated and Repeatable .
Deployments )",15,5,11,Creating Automated and Repeatable Deployments,,FALSE
"Review Automated and Repeatable
Deployments",15,5,11,Creating Automated and Repeatable Deployments,,FALSE
Exit Ticket,20,5,11,Creating Automated and Repeatable Deployments,,TRUE
Flex Time,50,5,11,Creating Automated and Repeatable Deployments,,TRUE
Recap,20,1,12,Ending and exam preparation,,TRUE
"AWS Certified Cloud Practitioner
( CCP ) Exam Preparation",120,1,12,Ending and exam preparation,,FALSE
Break,15,1,12,Ending and exam preparation,,TRUE
"Review AWS re / Start Post - Graduate
Resources",45,1,12,Ending and exam preparation,,FALSE
Lunch,45,1,12,Ending and exam preparation,,TRUE
Company Visit,90,1,12,Ending and exam preparation,,FALSE
Break,15,1,12,Ending and exam preparation,,TRUE
Interview practice,20,1,12,Ending and exam preparation,,FALSE
Company Visit,60,1,12,Ending and exam preparation,,FALSE
Exit Ticket,20,1,12,Ending and exam preparation,,TRUE
Recap,20,2,12,Ending and exam preparation,,TRUE
"Cloud Practitioner Essentials
Knowledge Checks",75,2,12,Ending and exam preparation,,FALSE
Break,15,2,12,Ending and exam preparation,,TRUE
"Cloud Practitioner Essentials .
Knowledge Checks",80,2,12,Ending and exam preparation,,FALSE
Lunch,45,2,12,Ending and exam preparation,,TRUE
Networking Event,90,2,12,Ending and exam preparation,,FALSE
Break,15,2,12,Ending and exam preparation,,TRUE
Networking Event,90,2,12,Ending and exam preparation,,FALSE
Exit Ticket,20,2,12,Ending and exam preparation,,TRUE
Recap,20,3,12,Ending and exam preparation,,TRUE
"Review product FAQ / review AWS /
AWS whitepapers / exam blueprint",80,3,12,Ending and exam preparation,,FALSE
Break,15,3,12,Ending and exam preparation,,TRUE
"Review product FAQ / review AWS /
AWS whitepapers / exam blueprint",85,3,12,Ending and exam preparation,,FALSE
Lunch,45,3,12,Ending and exam preparation,,TRUE
Mock exam and review,80,3,12,Ending and exam preparation,,FALSE
Break,15,3,12,Ending and exam preparation,,TRUE
Mock exam and review,90,3,12,Ending and exam preparation,,FALSE
Exit Ticket,20,3,12,Ending and exam preparation,,TRUE
Recap,20,4,12,Ending and exam preparation,,TRUE
"Review product FAQ / review AWS /
AWS whitepapers / exam blueprint",80,4,12,Ending and exam preparation,,FALSE
Break,15,4,12,Ending and exam preparation,,TRUE
"Review product FAQ / review AWS /
AWS whitepapers / exam blueprint",85,4,12,Ending and exam preparation,,FALSE
Lunch,45,4,12,Ending and exam preparation,,TRUE
Mock exam and review,80,4,12,Ending and exam preparation,,FALSE
Break,15,4,12,Ending and exam preparation,,TRUE
Mock exam and review,85,4,12,Ending and exam preparation,,FALSE
Exit Ticket,20,4,12,Ending and exam preparation,,TRUE
Recap,20,5,12,Ending and exam preparation,,TRUE
Exam Day,335,5,12,Ending and exam preparation,,FALSE